,topic
0,FAMILY
1,ADDICTION
2,FAMILY
3,BEHAVIOR
4,STRESS
5,RELATIONSHIPS
6,BEHAVIOR
7,SLEEP
8,WORKPLACE
9,RELATIONSHIPS
10,RELATIONSHIPS
11,STRESS
12,SEXUALITY
13,STRESS
14,RELATIONSHIPS
15,FAMILY
16,RELATIONSHIPS
17,DOMESTIC_VIOLENCE
18,DEPRESSION
19,RELATIONSHIPS
20,SEXUALITY
21,BEHAVIOR
22,STRESS
23,COUNSELING
24,DOMESTIC_VIOLENCE
25,DOMESTIC_VIOLENCE
26,DEPRESSION
27,RELATIONSHIPS
28,GRIEF
29,FAMILY
30,RELATIONSHIPS
31,GRIEF
32,TRAUMA
33,RELATIONSHIPS
34,SEXUALITY
35,RELATIONSHIPS
36,BEHAVIOR
37,SEXUALITY
38,RELATIONSHIPS
39,DEPRESSION
40,STRESS
41,FAMILY
42,SEXUALITY
43,SEXUALITY
44,RELATIONSHIPS
45,LGBTQ
46,DEPRESSION
47,FAMILY
48,DOMESTIC_VIOLENCE
49,ADDICTION
50,FAMILY
51,DEPRESSION
52,WORKPLACE
53,STRESS
54,WORKPLACE
55,DEPRESSION
56,RELATIONSHIPS
57,DOMESTIC_VIOLENCE
58,RELATIONSHIPS
59,SELF_ESTEEM
60,SELF_ESTEEM
61,FAMILY
62,SEXUALITY
63,RELATIONSHIPS
64,SEXUALITY
65,RELATIONSHIPS
66,DEPRESSION
67,RELATIONSHIPS
68,RELATIONSHIPS
69,SEXUALITY
70,GRIEF
71,SELF_ESTEEM
72,SELF_ESTEEM
73,RELATIONSHIPS
74,DEPRESSION
75,RELATIONSHIPS
76,RELATIONSHIPS
77,RELATIONSHIPS
78,RELATIONSHIPS
80,STRESS
81,SELF_ESTEEM
82,RELATIONSHIPS
83,RELATIONSHIPS
84,SELF_ESTEEM
85,RELATIONSHIPS
86,RELATIONSHIPS
87,FAMILY
88,STRESS
89,RELATIONSHIPS
90,RELATIONSHIPS
91,SEXUALITY
92,RELATIONSHIPS
93,RELATIONSHIPS
94,STRESS
95,ADDICTION
96,ADDICTION
97,RELATIONSHIPS
98,RELATIONSHIPS
99,WORKPLACE
100,RELATIONSHIPS
101,RELATIONSHIPS
102,RELATIONSHIPS
103,FAMILY
104,RELATIONSHIPS
105,SEXUALITY
106,SEXUALITY
107,RELATIONSHIPS
108,RELATIONSHIPS
109,RELATIONSHIPS
110,RELATIONSHIPS
111,RELATIONSHIPS
112,DEPRESSION
113,GRIEF
114,SELF_ESTEEM
115,RELATIONSHIPS
116,RELATIONSHIPS
117,SELF_ESTEEM
118,RELATIONSHIPS
119,SLEEP
120,RELATIONSHIPS
121,SELF_ESTEEM
122,STRESS
123,DEPRESSION
124,WORKPLACE
125,FAMILY
126,DEPRESSION
127,DEPRESSION
128,STRESS
129,SLEEP
130,RELATIONSHIPS
131,SELF_ESTEEM
132,SLEEP
133,SELF_ESTEEM
134,STRESS
135,STRESS
136,DOMESTIC_VIOLENCE
137,ADDICTION
138,SLEEP
139,EATING_DISORDERS
140,RELATIONSHIPS
141,RELATIONSHIPS
142,RELATIONSHIPS
143,RELATIONSHIPS
144,RELATIONSHIPS
145,WORKPLACE
146,SELF_ESTEEM
147,RELATIONSHIPS
148,WORKPLACE
149,SELF_ESTEEM
150,RELATIONSHIPS
151,DEPRESSION
152,DEPRESSION
153,WORKPLACE
154,RELATIONSHIPS
155,FAMILY
156,BEHAVIOR
157,BEHAVIOR
158,RELATIONSHIPS
159,LGBTQ
160,RELATIONSHIPS
161,COUNSELING
162,LGBTQ
163,LGBTQ
164,LGBTQ
165,LGBTQ
166,LGBTQ
167,LGBTQ
168,DEPRESSION
169,DEPRESSION
170,BEHAVIOR
171,STRESS
172,BEHAVIOR
173,DEPRESSION
174,ADDICTION
176,DEPRESSION
177,DEPRESSION
178,STRESS
179,DEPRESSION
180,STRESS
181,FAMILY
182,STRESS
183,TRAUMA
184,DEPRESSION
185,ADDICTION
186,STRESS
187,FAMILY
188,STRESS
189,TRAUMA
190,TRAUMA
191,RELATIONSHIPS
192,FAMILY
193,RELATIONSHIPS
194,RELATIONSHIPS
195,RELATIONSHIPS
196,FAMILY
